[1.5956056492617483e-06, 1.320547707618602e-06, 1.4046920995398295e-06, 1.5691405362167964e-06, 1.7317656651046835e-06, 1.8735994450457848e-06, 1.823400014157118e-06, 1.8519614307781146e-06, 1.9134506577532635e-06, 1.9547621314909325e-06, 2.0564430750373728e-06, 2.0062493640064424e-06, 2.095847471211569e-06, 2.155482030413867e-06, 2.1275505758939367e-06, 2.114429440005537e-06, 2.2407293373083107e-06, 2.4560958354447756e-06, 2.510790860471557e-06, 2.4655352652069313e-06, 2.7131443605983914e-06, 2.6330887842642622e-06, 2.282454962804059e-06, 1.6978383041282794e-06]
[3.281802522365216e-06, 2.873970108862869e-06, 2.8427450914277187e-06, 3.0470974665261785e-06, 3.3092090737177315e-06, 3.2047831506106797e-06, 3.215023458772894e-06, 3.1490880278723236e-06, 3.388363866676637e-06, 3.001649674174332e-06, 3.0677717605148014e-06, 3.160605126610946e-06, 3.519624350824225e-06, 3.685111440869236e-06, 3.80847410870554e-06, 3.7122000062210066e-06, 3.926742656960657e-06, 4.0635346952399055e-06, 4.0036464982541895e-06, 3.8831883049873315e-06, 3.7401980215054374e-06, 4.0924515330847326e-06, 3.8490339120537875e-06, 3.1359937655928115e-06]
[4.5819364826448455e-06, 4.0733950223604606e-06, 4.477191687108476e-06, 5.104855287295318e-06, 5.623474905809027e-06, 5.90858364728931e-06, 6.0371842191479995e-06, 6.124578273263625e-06, 6.9224277457441025e-06, 7.3673292434404496e-06, 7.453350526607501e-06, 8.281058843992337e-06, 9.799642974394522e-06, 1.0937655105092491e-05, 1.120462424177589e-05, 1.1221764724889813e-05, 1.1468963796677579e-05, 1.1187832443450204e-05, 1.0446135039903755e-05, 8.553150191998664e-06, 5.784970717145573e-06, 4.143219623306763e-06, 4.063602105778421e-06, 3.852459323561153e-06]
[1.7076816323305167e-06, 1.4030821955713687e-06, 1.480002263307253e-06, 1.716064952915089e-06, 1.8974345094672701e-06, 1.995747884774164e-06, 2.0102060618426247e-06, 2.065485952694818e-06, 2.3196581245755213e-06, 2.359015799463663e-06, 2.5012210240653184e-06, 2.7301759797305375e-06, 3.122148892391435e-06, 3.4108604989573203e-06, 3.507167826071349e-06, 3.3144721395110053e-06, 3.2467638380125216e-06, 3.289408422151052e-06, 3.076751835222562e-06, 3.0065073955593833e-06, 2.9368983880812883e-06, 3.3885529908335507e-06, 3.2568521620276497e-06, 3.0022417730209997e-06]
[5.152511605455028e-06, 3.590942887644859e-06, 3.972642727159256e-06, 4.918237640528112e-06, 5.239155046423127e-06, 5.581034870005138e-06, 5.745779201550986e-06, 5.7209827342284755e-06, 6.836651559069705e-06, 7.1656994317364e-06, 7.618170298582106e-06, 7.759971974427122e-06, 8.133297959991964e-06, 8.31996547601201e-06, 7.6036849713083144e-06, 6.805072883692191e-06, 5.531036217293661e-06, 4.7389963528005674e-06, 4.1471758737521686e-06, 3.6059415065361304e-06, 3.176592862204085e-06, 3.2795214119940698e-06, 2.9865910858953046e-06, 2.343581341374672e-06]
[4.906152317579427e-06, 3.7979773137347368e-06, 4.527351284081669e-06, 5.308333703446935e-06, 5.648207163650686e-06, 6.369195518173931e-06, 6.48738737742198e-06, 6.138429564757831e-06, 6.3677716552209134e-06, 7.25255052223972e-06, 8.649814716630543e-06, 8.747639907806581e-06, 1.0133537858248981e-05, 9.61352467703716e-06, 9.277219157640094e-06, 8.272058850307666e-06, 6.54443831890508e-06, 5.970021091728552e-06, 5.294299577149941e-06, 4.512034427545201e-06, 4.044276833857974e-06, 4.583966047844019e-06, 4.29415163828361e-06, 3.990543005977706e-06]
[5.246955919868382e-06, 4.914260825746666e-06, 4.877645975964965e-06, 5.4239191845511525e-06, 5.6741173723317815e-06, 5.617953688701535e-06, 5.363471359808141e-06, 5.145615640289491e-06, 5.243433064232229e-06, 5.253265365104015e-06, 5.884030149120414e-06, 6.053785941154952e-06, 6.460598163598737e-06, 7.326037229356773e-06, 7.335949851589478e-06, 6.773740529204353e-06, 6.1823700268618905e-06, 5.687138197267977e-06, 5.204582302053297e-06, 4.835831863507007e-06, 4.14825302070263e-06, 3.077237311711499e-06, 2.909210279062329e-06, 2.2236328906178884e-06]
[9.591258216856282e-06, 7.443332987153935e-06, 7.78466523555204e-06, 8.670471633104197e-06, 9.847345332740598e-06, 9.789662377950302e-06, 9.645909418849054e-06, 8.795613215053864e-06, 9.869345254537899e-06, 9.919272987060665e-06, 1.1640079296621492e-05, 1.2198966713718787e-05, 1.2398526990683868e-05, 1.326124651606583e-05, 1.3947941709478545e-05, 1.2689390888654805e-05, 1.0495216056134968e-05, 1.0473806665597278e-05, 9.74132272015819e-06, 8.508506373327462e-06, 7.868503866922925e-06, 8.46080059352284e-06, 7.898104277526351e-06, 6.504650543142496e-06]
[8.311987732637331e-06, 6.523029708426022e-06, 6.99696843739624e-06, 8.221869076618847e-06, 9.436188782985945e-06, 1.0085542226154361e-05, 9.697624589174987e-06, 9.968254715710496e-06, 1.1072212541549463e-05, 1.1587764616396188e-05, 1.2906534304956171e-05, 1.3412220069420416e-05, 1.4573343938984826e-05, 1.5369358449910726e-05, 1.4204381388482473e-05, 1.2579679534779757e-05, 1.168908869723395e-05, 1.1470805738090157e-05, 1.0741699559648293e-05, 9.096439454802255e-06, 8.249837531735461e-06, 7.889465502851887e-06, 7.140063203757621e-06, 5.795253974324656e-06]
[8.602683737637702e-06, 7.38275391195517e-06, 7.798712752890612e-06, 8.831853823405997e-06, 1.038685347043481e-05, 1.0632191257915234e-05, 1.0602585594215405e-05, 1.0627958454272234e-05, 1.1700675504849646e-05, 1.1957346701673256e-05, 1.2612300046440814e-05, 1.2857264727782366e-05, 1.4417152460956943e-05, 1.589563269642075e-05, 1.4849950122955218e-05, 1.2290315903802545e-05, 8.219060505736586e-06, 6.375294637083131e-06, 5.612114588169759e-06, 4.567193994551987e-06, 3.4070822957353785e-06, 3.220893530217956e-06, 2.897400201459718e-06, 2.22915846147573e-06]
[8.029626680871048e-06, 6.0500082669439104e-06, 6.166261346919699e-06, 7.369534032647734e-06, 8.551996285651478e-06, 8.73239760788697e-06, 8.806904106433093e-06, 8.620618027324598e-06, 9.432516877710895e-06, 9.919788602537109e-06, 1.1076015416141481e-05, 1.0666280640158006e-05, 1.1838775202382904e-05, 1.2569149902795668e-05, 1.2455777920833409e-05, 1.1259496407855809e-05, 1.0007921017723202e-05, 8.423004978589947e-06, 7.088174756794997e-06, 5.6822280194760855e-06, 4.624968517740533e-06, 4.2200063290343606e-06, 3.4923764794826717e-06, 2.614620609942035e-06]
[4.741539439208985e-06, 2.9699458523279182e-06, 3.5965307698429557e-06, 4.1143265331010325e-06, 4.600267402586529e-06, 5.031155161045232e-06, 4.638474479035583e-06, 4.643148472542973e-06, 5.37870145768239e-06, 5.8418376460195725e-06, 6.622514047448563e-06, 7.206452113607079e-06, 7.495354214171492e-06, 8.528681521242005e-06, 8.839155771747988e-06, 8.565641457105208e-06, 8.024260707520281e-06, 7.027797293232595e-06, 5.9673838191319894e-06, 4.943165856231657e-06, 4.443275702191031e-06, 4.261771253427832e-06, 3.5919173116713914e-06, 3.004684787783732e-06]
[5.318205391438794e-06, 4.320566548458991e-06, 5.078776689594458e-06, 6.211896272259487e-06, 7.2280522716745504e-06, 7.89503002300164e-06, 8.317836455277562e-06, 8.797082961741405e-06, 9.799332615572547e-06, 1.135373788692397e-05, 1.2897967344164671e-05, 1.4285756603454248e-05, 1.542005425100706e-05, 1.5210679931185505e-05, 1.4202613137094875e-05, 1.2460862325620738e-05, 1.0071340987273889e-05, 9.155333133457385e-06, 8.25336327392507e-06, 6.773247869865393e-06, 5.426947647847028e-06, 5.256341808997903e-06, 4.6761350131322784e-06, 4.0163375783770895e-06]
[5.329794135248851e-06, 4.17504188853513e-06, 4.353583118754014e-06, 5.101043773113102e-06, 5.678208982143573e-06, 6.017058251586162e-06, 6.096379890800121e-06, 6.507345166476637e-06, 7.305828180933597e-06, 8.176036922911707e-06, 9.399864657983402e-06, 9.374457755252742e-06, 9.831191505798993e-06, 9.676513011641235e-06, 8.791611350655922e-06, 7.509208534288314e-06, 6.08535686494334e-06, 5.582473627802529e-06, 4.928153700507472e-06, 4.388931073254659e-06, 4.1372538903053405e-06, 4.398017187115952e-06, 3.746756539605861e-06, 3.473745338650996e-06]
[9.932491352766143e-06, 7.3586537151981315e-06, 8.363885631307559e-06, 9.693368316147568e-06, 1.0852583694100077e-05, 1.1653519137580683e-05, 1.0522425032946654e-05, 1.0344373781291513e-05, 1.1399346473060639e-05, 1.2558887218790232e-05, 1.4596466462285555e-05, 1.5456590438144502e-05, 1.623827149023392e-05, 1.49408421570604e-05, 1.4533387675311273e-05, 1.192971386849502e-05, 9.299792157376435e-06, 8.192174719672929e-06, 6.8077943766875944e-06, 5.157230694858195e-06, 4.457679330300036e-06, 4.6460629857012435e-06, 4.003153590103419e-06, 3.460351174867008e-06]
